UG to IGES
! SUMMARY-  Arc/Circle ..................:   198
! SUMMARY-  B-Curve .....................:   378
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    13
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    65
! SUMMARY-  Trim Curve ..................:   161
! SUMMARY-                                 -----
! SUMMARY-  Total                           1032
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_22_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   103
! SUMMARY-  Arc/Circle ..................:    20
! SUMMARY-  B-Curve .....................:   134
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    24
! SUMMARY-  Trim Curve ..................:    32
! SUMMARY-                                 -----
! SUMMARY-  Total                            361
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_2_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    83
! SUMMARY-  Arc/Circle ..................:     8
! SUMMARY-  B-Curve .....................:   108
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    20
! SUMMARY-  Trim Curve ..................:    24
! SUMMARY-                                 -----
! SUMMARY-  Total                            289
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_fh_36.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   198
! SUMMARY-  Arc/Circle ..................:    57
! SUMMARY-  Conic .......................:    40
! SUMMARY-  B-Curve .....................:   283
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    31
! SUMMARY-  View ........................:     8
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    49
! SUMMARY-  Trim Curve ..................:    67
! SUMMARY-                                 -----
! SUMMARY-  Total                            755
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_14_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:    56
! SUMMARY-  Arc/Circle ..................:    12
! SUMMARY-  B-Curve .....................:    92
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    17
! SUMMARY-  Trim Curve ..................:    21
! SUMMARY-                                 -----
! SUMMARY-  Total                            248
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_bendarea_8_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:    56
! SUMMARY-  Arc/Circle ..................:    14
! SUMMARY-  B-Curve .....................:    94
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    14
! SUMMARY-  View ........................:     9
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    17
! SUMMARY-  Trim Curve ..................:    21
! SUMMARY-                                 -----
! SUMMARY-  Total                            249
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_2_is.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     3
! SUMMARY-  Line ........................:    77
! SUMMARY-  Arc/Circle ..................:     9
! SUMMARY-  B-Curve .....................:   109
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    15
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    20
! SUMMARY-  Trim Curve ..................:    24
! SUMMARY-                                 -----
! SUMMARY-  Total                            288
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_11_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:    97
! SUMMARY-  Arc/Circle ..................:    25
! SUMMARY-  B-Curve .....................:   143
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    16
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    25
! SUMMARY-  Trim Curve ..................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                            373
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_20_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     2
! SUMMARY-  Line ........................:    89
! SUMMARY-  Arc/Circle ..................:    19
! SUMMARY-  B-Curve .....................:   123
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    19
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    22
! SUMMARY-  Trim Curve ..................:    28
! SUMMARY-                                 -----
! SUMMARY-  Total                            333
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-  For Part: mirror_prt_23e_CH_patch_21_os.prt 
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Point .......................:     1
! SUMMARY-  Line ........................:   130
! SUMMARY-  Arc/Circle ..................:    95
! SUMMARY-  B-Curve .....................:   227
! SUMMARY-  Part Attribute ..............:     1
! SUMMARY-  Layer Category ..............:     6
! SUMMARY-  Font ........................:     2
! SUMMARY-  Color Table .................:     2
! SUMMARY-  Coordinate System ...........:     2
! SUMMARY-  Parameter ...................:     2
! SUMMARY-  Matrix ......................:    17
! SUMMARY-  View ........................:    10
! SUMMARY-  Layout ......................:     5
! SUMMARY-  Reference Set ...............:     1
! SUMMARY-  Solid .......................:
! SUMMARY-     Face .....................:    37
! SUMMARY-  Trim Curve ..................:    73
! SUMMARY-                                 -----
